userWallet,timestamp,action,contract_address,contract_name,value_eth,gas_used,gas_price,tx_hash,block_number,is_error
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,1567452595,borrow,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,343438,2100000000,0xcac4ca8b91a33e216c1c94f6fcc8482ef512a185bcc5a83396a67d518b00b6aa,8472638,False
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,1568440161,repay,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,114632,12000000000,0x4222b4ec01ba08cbc4d02b349a76dc468ecb64a108f939818e369f61dbde2c5b,8545898,False
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,1568440263,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,265174,12000000000,0x54f30f06c66bb76a821fa5bb1f65307650bcc28b6b7f3c9c28cec928275e426f,8545907,False
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,1592874381,supply,0xf650c3d88d12db855b8bf7d11be6c55a4e07dcc9,cUSDT,0,187450,29000000000,0xbcf282f2271d8e412df79d2d9422e7202b6e7dce9050599cea883f4414f9876a,10318975,False
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,1592874951,supply,0xf650c3d88d12db855b8bf7d11be6c55a4e07dcc9,cUSDT,0,125734,28500000000,0xcb337093d23c26d73be707ed61574d72330122b7fb6db662c6fd9e0bf8413a4f,10319018,False
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,1594846450,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,376970,32500000000,0x900d391db2eff42e6b3fa7311934b227de1259f13d7f7a5fa5fcbc77c1b0dbba,10466349,False
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,1594846570,redeem,0xf650c3d88d12db855b8bf7d11be6c55a4e07dcc9,cUSDT,0,191440,33000000000,0x918f67febf2f528dc8e4b430d7188fea2e85e1b4d42bf528019e60010d8c1fab,10466356,False
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,1601016752,supply,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,311828,90000000000,0x60d625f026853e117176228fe5313a0d3f769b0e9a7c5bd23becf422bb8c426b,10930336,False
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,1601235410,redeem,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,286857,70000000000,0xce956fd4904e3ee277b7bede5d335c0a2a83825b0a258c7e10618cb4f2b6eeb9,10946527,False
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,1611944108,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,205716,128700000000,0x1efa3f8d31210b8dab87ad6e8123db0e668cf9aeb75e8d8429c46a90e1d74bf7,11752354,False
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,1612506281,redeem,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,364053,160000000000,0x335d36e0c44c2497a688e8d336527c4de11bcd9775dd748d61da8d7f1d641a34,11794636,False
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,1615696754,redeem,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,361546,121000000000,0x8f4c35854a7fd6fcda351970b0c1a977b9c1bd390d426b3bed4fc5fb0b075462,12034580,False
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,1616099263,redeem,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,364607,171000000000,0x72f35f938c73944ce06628159b3abad785f976e3d0661cb6c6bb46dc9c67bcfe,12064851,False
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,1624693565,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,159137,19000000000,0xb58878d9c2733ce7c0791f7969efec1e9ff3a79d69c982d1a668293be52f124f,12708396,False
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,1638303263,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,168674,206164781669,0x2a23706388058e55dce35bad628d511280c47f795e31f4db2ac2344226619b6d,13716853,False
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,1638889167,redeem,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,429924,95912379919,0x278bf9dbf8b23e259a3dfa3e2d2f8908555023b3846284108cccce5b40643c71,13759193,False
0x06b51c6882b27cb05e712185531c1f74996dd988,1602807417,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,174552,50000000000,0x25b33b7a990646ab6c0f22d2c4e91fe563bbd9b02e361de589e7c1971e69e840,11063630,False
0x0795732aacc448030ef374374eaae57d2965c16c,1606310017,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,177613,51000000000,0x22d03ef2de5abcb5dd724279e59b050c995d6b6308ff31caccb0dfffdb6641e0,11327700,False
0x0aaa79f1a86bc8136cd0d1ca0d51964f4e3766f9,1607753709,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,174525,24100000000,0xe74e61815250aae8a2cab45a4ab4a98bcda6a3832591a0bac1ebc6b88967371a,11436396,False
0x0fe383e5abc200055a7f391f94a5f5d1f844b9ae,1603285368,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,174552,43000000000,0x936f794a8eed05ee88765e3ddabb666473210fb189867f647fbb0a38e7e986a6,11099688,False
0x104ae61d8d487ad689969a17807ddc338b445416,1608095977,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,202745,42900000000,0x44347e686635e8ae9efa4b2ba9703144ca6fd40921c7fa1446a0cdd7cca93a89,11462188,False
0x111c7208a7e2af345d36b6d4aace8740d61a3078,1604605115,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,202784,18000000000,0x654be57c6882ccff265a146e897dfe6fde850baa1ca29a9a5314874fb3aed36b,11199160,False
0x124853fecb522c57d9bd5c21231058696ca6d596,1604813164,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,177613,15400000000,0x2b7ee51ffc617958dc0c13aa5622999cc5a030dd14bd09f60bbd9442bdbac869,11214880,False
0x124853fecb522c57d9bd5c21231058696ca6d596,1604813165,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,118404,15400000000,0x414296d05d8725ea110f5c1808ddaf906618f9515e843128ccc232462b1b68ad,11214881,False
0x13b1c8b0e696aff8b4fee742119b549b605f3cbc,1607930750,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,202745,28600000000,0x398f8aa6cd81d63253e45a142a23bfa4d3c071ad58ff40d1cf50698078ea4739,11449751,False
0x1724e16cb8d0e2aa4d08035bc6b5c56b680a3b22,1624812996,supply,0x70e36f6bf80a52b3b46b3af8e106cc0ed743e8e4,cCOMP,0,182779,6600000000,0x9d877037f025a90dd83c73e9258309806a70cef0564afcd9078065d8655c3632,12717266,False
0x19df3e87f73c4aaf4809295561465b993e102668,1602728574,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,202784,53000000000,0x8b25f39969785a8ccc313cfb7115feba3c8b08cf2fb5a505f3c2e8ab21c40e78,11057652,False
0x1ab2ccad4fc97c9968ea87d4435326715be32872,1605371138,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,174552,36000000000,0x0093fcd904c7e0ba382945264f5188cfcf58ee1ac6e39e782803c05939743263,11256873,False
0x1c1b30ca93ef57452d53885d97a74f61daf2bf4f,1611648839,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,146488,91300000000,0x3c2d194f9f5ca62de4aea6f5f142924cffe95a7a72b81b15d3d2bdc6496c365f,11730150,False
0x1c1b30ca93ef57452d53885d97a74f61daf2bf4f,1611821593,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,154274,56000000000,0xe5412324009f1ee26da186aa63e5527aba5bf5940bf529d35890248b8920a4c9,11743162,False
0x24b3460622d835c56d9a4fe352966b9bdc6c20af,1605125032,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,174552,50000000000,0x6a3bbfa96b5b1e581b849fba04f1344a2ad3801cc2b54b36210aac7d4ac40244,11238356,False
0x26750f1f4277221bdb5f6991473c6ece8c821f9d,1607926176,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,202745,45000000000,0x712d88a35b59c76b64096b45284ab438f437193ce28e7dfe3e3e3f9bf991f12d,11449384,False
0x27f72a000d8e9f324583f3a3491ea66998275b28,1604694213,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,174552,25000000000,0xa11b3441eaa85bfd8fbdd210d4b7c12892176030137219975fd7ff49022d492c,11205910,False
0x2844658bf341db96aa247259824f42025e3bcec2,1608073230,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,174525,48400000000,0x7f72718cbd9c7ec66229d04dfe55ff02d93be623f2d1328d5ef06448c4b0e738,11460499,False
0x2a2fde3e1beb508fcf7c137a1d5965f13a17825e,1604195838,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,174552,15100000000,0x779b2d93061c731e809896fcae26cbdce1bc40ccc8455aecea20eef99d5891ec,11168344,False
0x330513970efd9e8dd606275fb4c50378989b3204,1567324389,borrow,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,343374,5250000000,0x2d0d7708280a93b884cf72afa965a395f40f27e585da4872a51f4476cc8059f7,8463172,False
0x330513970efd9e8dd606275fb4c50378989b3204,1567324456,repay,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,112760,5250000000,0xca91601bd129b9fe809fd1b545ffbca5be3499516e575e036c5921b7cf1eb0f7,8463178,False
0x330513970efd9e8dd606275fb4c50378989b3204,1567402792,borrow,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,315324,5500000000,0xfc278c9731d960269c42ed34af06e433657f90c8f410897e84ac990020b11fd0,8468949,False
0x330513970efd9e8dd606275fb4c50378989b3204,1567403226,repay,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,112760,2000000000,0x5b069b787aabc6b006a7ecb6a9d1fdd66794a5f22cc61da6043329fbec896710,8468975,False
